sep=,
Average FPS 42.43,Typical FPS 42.59,Average GPU 97,Average CPU 26
3204,247,99,36
3205,211,99,5
3206,242,97,41
3207,249,100,10
3208,218,99,62
3209,227,98,11
3210,252,98,65
3211,225,97,10
3212,220,96,28
3213,251,94,6
3214,207,99,30
3215,242,92,12
3216,239,100,26
3217,200,100,5
3218,238,96,13
3219,242,100,16
3220,230,99,5
3221,230,81,62
3222,228,99,5
3223,217,99,23
3224,250,92,12
3225,218,99,45
3226,241,92,5
3227,199,100,44
3228,234,96,6
3229,239,93,22
3230,220,100,5
3231,235,100,23
3232,230,93,27
3233,207,99,17
3234,242,88,54
3235,228,97,5
3236,223,99,22
3237,231,99,5
3238,231,99,68
3239,216,98,5
3240,257,99,60
3241,206,97,5
3242,231,94,19
3243,233,100,5
3244,250,93,56
3245,228,94,15
3246,246,99,56
3247,224,98,20
3248,252,96,69
3249,226,99,10
3250,224,100,58
3251,223,99,11
3252,249,100,70
3253,209,100,5
3254,237,94,61
3255,235,100,16
3256,248,94,39
3257,219,98,5
3258,243,98,35
3259,218,100,5
3260,250,97,23
3261,232,100,47
3262,218,100,22
3263,227,99,5
3264,245,99,16
3265,226,93,64
3266,222,98,11
3267,245,92,83
3268,223,99,5
3269,216,100,64
3270,247,98,6
3271,217,100,26
3272,242,98,5
3273,227,100,42
3274,228,99,11
3275,220,99,75
3276,243,92,5
3277,226,97,63
3278,231,96,5
3279,227,96,34
3280,233,99,5
3281,212,99,27
3282,242,98,6
3283,220,99,46
3284,230,99,71
3285,233,98,5
3286,221,100,28
3287,235,93,5
3288,242,98,27
3289,229,94,10
3290,237,100,75
3291,251,97,10
3292,256,99,20
3293,209,98,14
3294,259,97,6
3295,203,100,9
3296,249,94,6
3297,249,96,15
3298,227,100,73
3299,265,93,34
3300,214,100,19
3301,230,94,49
3302,241,99,11
3303,225,100,37
3304,250,98,11
3305,224,100,31
3306,235,98,17
3307,235,99,70
3308,250,95,11
3309,237,98,37
3310,236,94,5
3311,218,99,44
3312,228,100,5
3313,214,99,52
3314,270,99,6
3315,198,98,14
3316,258,97,12
3317,225,99,20
3318,249,92,11
3319,201,100,47
3320,265,94,6
3321,205,98,9
3322,234,91,12
3323,252,99,22
3324,270,100,56
3325,250,100,61
3326,286,98,47
3327,233,98,68
3328,286,95,74
3329,263,97,44
3330,277,95,19
3331,238,97,48
3332,249,96,53
3333,237,100,15
3334,250,99,59
3335,252,100,15
3336,227,99,25
3337,241,99,22
3338,278,86,51
3339,222,99,27
3340,291,94,12
3341,329,96,35
3342,240,88,36
3343,267,97,47
3344,298,98,4
3345,261,100,21
3346,229,97,44
3347,227,96,5
3348,272,86,46
3349,214,98,9
3350,236,94,6
3351,249,98,11
3352,229,100,36
3353,258,87,16
3354,222,100,5
3355,226,95,30
3356,242,98,5
3357,238,100,16
3358,223,94,5
3359,229,99,70
3360,259,94,5
3361,205,100,25
3362,240,96,5
3363,217,100,44
3364,244,98,11
3365,210,100,21
3366,238,98,6
3367,222,100,5
3368,247,98,41
3369,221,100,15
3370,257,92,48
3371,221,94,15
3372,225,98,62
3373,218,98,5
3374,227,100,54
3375,217,99,11
3376,231,99,53
3377,211,98,5
3378,251,99,18
3379,219,100,31
3380,240,92,17
3381,210,99,64
3382,264,94,6
3383,212,95,45
3384,226,97,11
3385,261,99,41
3386,270,99,24
3387,239,99,62
3388,252,100,86
3389,268,99,15
3390,243,99,49
3391,270,94,81
3392,269,95,19
3393,228,97,57
3394,273,94,80
3395,231,99,23
3396,261,97,44
3397,251,100,14
3398,260,99,37
3399,236,99,63
3400,254,94,11
3401,213,100,61
3402,253,98,12
3403,257,95,61
3404,237,96,19
3405,226,94,5
3406,225,100,17
3407,229,100,41
3408,253,99,5
3409,216,99,30
3410,252,95,12
3411,246,87,55
3412,215,99,15
3413,255,88,12
3414,204,99,10
3415,236,97,6
3416,245,100,5
3417,208,100,57
3418,245,97,12
3419,229,100,37
3420,230,99,11
3421,250,93,28
3422,232,99,5
3423,213,96,67
3424,248,92,5
3425,221,99,46
3426,221,99,6
3427,217,100,46
3428,250,99,5
3429,199,100,20
3430,243,95,6
3431,242,100,16
3432,240,93,5
3433,229,99,64
3434,235,98,11
3435,229,89,44
3436,235,98,5
3437,214,100,22
3438,234,99,12
3439,239,98,11
3440,216,100,50
3441,231,99,6
3442,257,99,33
3443,215,93,14
3444,239,97,12
3445,248,95,5
3446,207,99,62
3447,235,95,12
3448,241,100,48
3449,206,100,11
3450,243,96,31
3451,233,100,10
3452,227,99,55
3453,224,100,5
3454,264,92,34
3455,214,94,4
3456,233,96,24
3457,239,99,5
3458,233,99,50
3459,210,99,10
3460,260,97,63
3461,220,100,5
3462,235,98,23
3463,244,100,5
3464,233,93,54
3465,222,99,5
3466,259,94,39
3467,205,95,5
3468,243,94,44
3469,231,100,10
3470,224,100,67
3471,221,100,5
3472,254,99,23
3473,201,100,5
3474,243,96,13
3475,264,92,68
3476,209,99,14
3477,245,94,6
3478,232,100,20
3479,217,98,5
3480,251,99,12
3481,208,97,25
3482,247,95,12
3483,228,99,58
3484,224,100,11
3485,228,98,48
3486,252,93,5
3487,204,97,25
3488,237,95,6
3489,255,92,43
3490,203,97,5
3491,226,99,55
3492,242,99,11
3493,222,100,57
3494,231,99,5
3495,235,99,46
3496,223,99,5
3497,234,92,71
3498,235,100,5
3499,229,93,16
3500,216,96,5
3501,237,100,12
3502,230,99,32
3503,210,99,5
3504,236,98,79
3505,222,100,5
3506,233,100,47
3507,247,99,5
3508,229,94,51
3509,221,99,5
3510,246,89,71
3511,201,99,5
3512,247,97,71
3513,239,99,5
3514,227,99,63
3515,217,99,5
3516,245,99,24
3517,216,99,5
3518,233,98,12
3519,241,96,27
3520,209,99,21
3521,238,88,6
3522,234,100,5
3523,210,100,27
3524,230,98,6
3525,235,99,55
3526,219,99,5
3527,217,100,66
3528,243,99,6
3529,220,99,21
3530,238,94,5
3531,227,98,21
3532,238,97,11
3533,208,99,5
3534,244,96,18
3535,217,100,5
3536,238,98,43
3537,229,100,5
3538,229,99,34
3539,236,99,5
3540,244,99,62
3541,240,91,5
3542,222,100,38
3543,248,93,5
3544,211,99,52
3545,225,97,12
3546,250,100,40
3547,218,99,15
3548,226,99,72
3549,230,99,11
3550,223,100,52
3551,238,91,5
3552,234,100,27
3553,221,92,5
3554,231,99,11
3555,229,98,28
3556,220,99,11
3557,218,100,88
3558,241,99,17
3559,219,99,42
3560,238,97,6
3561,229,100,32
3562,246,91,5
3563,205,100,37
3564,253,93,6
3565,222,94,25
3566,221,99,5
3567,233,99,28
3568,223,99,11
3569,216,99,17
3570,243,99,6
3571,215,99,5
3572,236,98,77
3573,244,97,5
3574,220,99,26
3575,234,87,5
3576,235,100,50
3577,215,99,5
3578,231,96,55
3579,247,99,11
3580,211,99,41
3581,229,98,6
3582,276,99,33
3583,260,99,28
3584,270,96,44
3585,254,94,72
3586,241,99,20
3587,263,98,64
3588,243,100,50
3589,248,99,16
3590,226,98,25
3591,246,100,17
3592,239,99,32
3593,230,99,10
3594,249,90,39
3595,224,100,5
3596,237,94,45
3597,234,86,5
3598,244,99,38
3599,222,99,5
3600,241,98,45
3601,239,100,5
3602,230,99,32
3603,231,99,5
3604,278,94,22
3605,217,99,4
3606,252,97,12
3607,280,96,15
3608,316,97,9
3609,224,98,52
3610,282,95,40
3611,267,100,9
3612,253,100,4
3613,222,98,51
3614,228,96,17
3615,241,100,40
3616,256,93,5
3617,213,99,51
3618,230,97,11
3619,228,99,40
3620,232,98,5
3621,219,100,71
3622,231,99,6
3623,222,100,38
3624,249,99,11
3625,230,90,56
3626,229,100,5
3627,252,83,55
3628,221,100,10
3629,228,98,47
3630,228,100,11
3631,226,100,44
3632,237,99,17
3633,219,99,70
3634,240,99,12
3635,225,94,42
3636,225,100,5
3637,221,98,18
3638,230,99,5
3639,229,92,5
3640,229,99,56
3641,213,100,5
3642,232,98,30
3643,224,99,5
3644,230,100,46
3645,227,99,5
3646,232,100,66
3647,233,93,5
3648,231,98,16
3649,218,95,11
3650,238,97,12
3651,216,100,65
3652,235,98,12
3653,221,100,27
3654,228,99,5
3655,219,99,52
3656,244,99,11
3657,233,93,58
3658,222,100,5
3659,238,97,70
3660,257,98,5
3661,225,100,29
3662,232,92,5
3663,239,99,65
3664,212,99,5
3665,231,99,61
3666,242,99,5
3667,214,99,60
3668,242,98,5
3669,257,94,27
3670,242,95,9
3671,196,98,42
3672,260,98,6
3673,201,100,15
3674,237,97,12
3675,232,100,16
3676,229,100,10
3677,222,99,23
3678,249,100,5
3679,234,93,10
3680,232,98,5
3681,242,93,22
3682,205,99,5
3683,234,95,26
3684,237,99,21
3685,215,100,5
3686,233,99,36
3687,233,98,5
3688,225,100,60
3689,242,98,5
3690,251,94,21
3691,211,99,5
3692,242,93,24
3693,241,100,5
3694,223,99,38
3695,227,99,11
3696,250,99,50
3697,216,99,10
3698,255,96,37
3699,243,100,9
3700,246,94,48
3701,228,99,10
3702,230,98,72
3703,230,92,5
3704,247,99,39
3705,205,98,5
3706,242,96,81
3707,251,100,32
3708,214,99,25
3709,232,99,6
3710,246,99,52
3711,217,100,5
3712,244,92,29
3713,238,98,5
3714,222,100,16
3715,234,87,5
3716,236,100,37
3717,218,99,16
3718,230,99,30
3719,243,99,5
3720,217,100,52
3721,233,99,6
3722,243,93,28
3723,224,100,5
3724,240,95,65
3725,250,99,10
3726,213,99,60
3727,240,98,6
3728,238,99,16
3729,215,99,5
3730,241,96,61
3731,239,100,5
3732,228,99,37
3733,244,93,5
3734,251,97,48
3735,219,90,5
3736,245,97,48
3737,228,99,5
3738,225,99,61
3739,222,99,11
3740,250,99,72
3741,213,100,5
3742,255,97,66
3743,246,95,5
3744,215,100,63
3745,240,96,5
3746,241,100,59
3747,231,88,5
3748,225,99,39
3749,245,98,11
3750,229,99,64
3751,226,100,5
3752,249,99,70
3753,226,99,5
3754,243,93,22
3755,248,99,5
3756,223,92,57
3757,218,98,5
3758,250,99,42
3759,212,99,10
3760,239,97,67
3761,238,100,5
3762,218,100,64
3763,240,97,5
3764,247,90,16
3765,212,99,5
3766,255,91,77
3767,267,99,5
3768,213,98,52
3769,236,96,6
3770,223,99,65
3771,222,100,5
3772,238,98,41
3773,224,100,5
3774,231,98,66
3775,244,88,5
3776,224,100,21
3777,243,94,5
3778,246,100,27
3779,222,99,5
3780,243,97,71
3781,233,100,10
3782,224,100,66
3783,222,99,5
3784,253,100,69
3785,227,99,5
3786,247,94,68
3787,235,99,10
3788,236,89,62
3789,213,100,5
3790,241,98,80
3791,229,100,5
3792,231,99,70
3793,242,99,5
3794,221,99,21
3795,239,99,5
3796,246,99,16
3797,226,88,16
3798,226,99,63
3799,247,95,5
3800,227,100,15
3801,225,100,5
3802,242,99,17
3803,226,99,5
3804,237,100,45
3805,237,99,5
3806,227,99,16
3807,244,85,5
3808,236,100,26
3809,223,99,5
3810,230,96,29
